,datetime,nav,cash_position,margin_requirement
0,1970-06-30,99.60000000000001,99.60000000000001,99.99999999999997
0,1970-07-31,109.02906029974902,109.02906029974902,109.88093911105506
0,1970-08-31,104.32089150932757,104.32089150932757,105.2138984971192
0,1970-09-30,94.41135345376333,94.41135345376333,95.23450621794986
0,1970-10-30,99.79618186587007,99.79618186587007,100.55864809923791
0,1970-11-30,101.6574100266263,101.65741002662631,102.48593455950815
0,1970-12-31,99.93763967883613,99.93763967883615,100.77374685187422
0,1971-01-29,95.33624040330153,95.33624040330153,96.15637374845232
0,1971-02-26,96.2431012453379,96.24310124533793,97.03071897980271
0,1971-03-31,93.57590212847944,93.57590212847946,94.35702528955466
0,1971-04-30,94.86813454863241,94.86813454863243,95.64053093368108
0,1971-05-28,95.18940571545622,95.1894057154562,95.94355141463774
0,1971-06-30,97.42754720109761,97.4275472010976,98.2113591041799
0,1971-07-30,95.73919739607256,95.73919739607257,96.50453195704993
0,1971-08-31,95.38938011962175,95.38938011962175,96.17406936003775
0,1971-09-30,97.36537912564498,97.36537912564499,98.14237302264107
0,1971-10-29,94.51739658976645,94.51739658976646,95.28474691550889
0,1971-11-30,94.14138963649211,94.14138963649211,94.90235650664538
0,1971-12-31,94.66838098095158,94.66838098095158,95.46307471648221
0,1972-01-31,93.04465174681829,93.0446517468183,93.80943452230639
0,1972-02-29,98.37302397925382,98.37302397925382,99.15346245180233
0,1972-03-30,97.44741899361676,97.44741899361676,98.24561533029843
0,1972-04-28,96.55194039032003,96.55194039032006,97.33798533184631
0,1972-05-31,101.30085730942062,101.30085730942065,102.10195371637262
0,1972-06-30,103.4657444814408,103.46574448144081,104.28554725057191
0,1972-07-31,103.18275509837721,103.18275509837723,104.0224063192428
0,1972-08-31,97.53146898337847,97.5314689833785,98.351103976458
0,1972-09-29,97.40731131476515,97.40731131476517,98.192125214548
0,1972-10-31,96.19939675516169,96.1993967551617,96.98792519487274
0,1972-11-30,91.36825095181592,91.36825095181592,92.13603054789226
0,1972-12-29,95.06384086261399,95.063840862614,95.81717637721228
0,1973-01-31,97.29994728404489,97.29994728404488,98.06466955096306
0,1973-02-28,97.06848016177707,97.06848016177707,97.83834714709735
0,1973-03-30,95.32296591477531,95.32296591477532,96.09591052120847
0,1973-04-30,92.18975335178361,92.18975335178361,92.92635446554627
0,1973-05-31,93.40808545184174,93.40808545184173,94.15027122939037
0,1973-06-29,89.5443343701074,89.5443343701074,90.28410937821694
0,1973-07-31,88.6771019727752,88.6771019727752,89.41953133422645
0,1973-08-31,85.88132283943585,85.88132283943585,86.5749616603046
0,1973-09-28,80.6762077923571,80.6762077923571,81.36112185175153
0,1973-10-31,77.96316184263304,77.96316184263306,78.6012247405279
0,1973-11-30,76.02969239102342,76.02969239102345,76.6151202417185
0,1973-12-31,69.7954271399623,69.7954271399623,70.38361923034024
0,1974-01-31,68.10689875527902,68.10689875527902,68.6625952166122
0,1974-02-28,66.02919875434085,66.02919875434085,66.56961206690929
0,1974-03-29,67.26278424930823,67.26278424930823,67.79309131356673
0,1974-04-30,70.12843731372934,70.12843731372934,70.66727052228099
0,1974-05-31,77.65750543590069,77.65750543590069,78.24126778245062
0,1974-06-28,82.38027291188162,82.3802729118816,83.00733015133282
0,1974-07-31,74.28448367237236,74.28448367237236,74.88300279811602
0,1974-08-30,73.6625842211763,73.6625842211763,74.22881330102464
0,1974-09-30,64.78293878857906,64.78293878857906,65.30279826972391
0,1974-10-31,64.37188850159819,64.37188850159819,64.94890919869898
0,1974-11-29,61.7921627440437,61.792162744043694,62.293973080875
0,1974-12-31,60.47181191806606,60.47181191806607,60.95461737743513
0,1975-01-31,53.7429752673089,53.7429752673089,54.24161243760058
0,1975-02-28,60.19180976910274,60.191809769102726,60.66355627500192
0,1975-03-31,61.74807465113013,61.74807465113013,62.24659241935018
0,1975-04-30,61.599029161950824,61.59902916195082,62.1038600752708
0,1975-05-30,61.82352347760819,61.8235234776082,62.33552884497679
0,1975-06-30,57.21474744359238,57.21474744359239,57.7084969038096
0,1975-07-31,55.41810091325506,55.41810091325506,55.8533362755414
0,1975-08-29,55.682723555260296,55.682723555260296,56.120710771891105
0,1975-09-30,56.8519348237147,56.8519348237147,57.29268852697425
0,1975-10-31,58.5336166296474,58.5336166296474,59.015670082071985
0,1975-11-28,57.137048722762884,57.137048722762884,57.61365283127005
0,1975-12-31,53.77899561336673,53.77899561336673,54.22123060597433
0,1976-01-30,52.70069183658104,52.70069183658104,53.15384111533316
0,1976-02-27,50.61238554217243,50.61238554217244,51.02732220970992
0,1976-03-31,49.975157681380985,49.97515768138099,50.38796813284245
0,1976-04-30,48.434949450648205,48.43494945064821,48.825833454570045
0,1976-05-28,47.8464664766915,47.84646647669152,48.23083820308162
0,1976-06-30,46.366929690551814,46.366929690551814,46.757615249738876
0,1976-07-30,45.115213724009315,45.115213724009315,45.48527822567209
0,1976-08-31,45.58589561551315,45.58589561551315,45.9514012768326
0,1976-09-30,45.75543775858299,45.755437758582985,46.1255416951099
0,1976-10-29,43.68274418680448,43.68274418680447,44.04027897035102
0,1976-11-30,41.94823628190876,41.94823628190876,42.29373092414079
0,1976-12-31,39.163533887618456,39.16353388761845,39.50098867241812
0,1977-01-31,37.58658654074311,37.58658654074311,37.88641984655335
0,1977-02-28,37.59146384409513,37.59146384409513,37.89190753504115
0,1977-03-31,36.73710460810372,36.73710460810372,37.03478782410508
0,1977-04-29,34.550637264125925,34.550637264125925,34.83754576528765
0,1977-05-31,34.27021732946645,34.27021732946644,34.54607172382748
0,1977-06-30,34.391606760538934,34.39160676053893,34.67742544201849
0,1977-07-29,34.282426864111095,34.28242686411109,34.559622911462306
0,1977-08-31,35.60972127004344,35.60972127004343,35.89205064807835
0,1977-09-30,35.59932437970431,35.599324379704306,35.886097851590634
0,1977-10-31,35.54324090630905,35.543240906309045,35.82369629010465
0,1977-11-30,35.244889406066534,35.24488940606652,35.537437199913526
0,1977-12-30,35.203947274628206,35.2039472746282,35.4875064606467
0,1978-01-31,34.69102149126053,34.691021491260514,34.96512672923012
0,1978-02-28,34.03236250446572,34.03236250446571,34.30775582245761
0,1978-03-31,33.485122145683945,33.48512214568394,33.76390447338697
0,1978-04-28,33.77834583645123,33.77834583645122,34.06186467621042
0,1978-05-31,34.92237943775752,34.92237943775751,35.20355733590449
0,1978-06-30,34.94300212173369,34.943002121733684,35.22359673440141
0,1978-07-31,35.01422338400463,35.01422338400462,35.30392283393999
0,1978-08-31,35.03958708571564,35.03958708571564,35.32959806873092
0,1978-09-29,33.827296471703804,33.827296471703804,34.10220006367528
0,1978-10-31,33.424705794469425,33.42470579446942,33.68004193549902
0,1978-11-30,33.98980047664627,33.98980047664627,34.26491893925714
0,1978-12-29,33.9884044343728,33.98840443437279,34.26405188328076
0,1979-01-31,33.15424658985797,33.15424658985796,33.431319028942895
0,1979-02-28,32.44945161229874,32.44945161229873,32.70781207220565
0,1979-03-30,31.664675095308226,31.66467509530822,31.93144740868838
0,1979-04-30,31.11432305313116,31.11432305313115,31.367834150531532
0,1979-05-31,30.360795487811615,30.36079548781161,30.607694947853737
0,1979-06-29,28.4078606537742,28.407860653774197,28.651307470192783
0,1979-07-31,27.76717697692783,27.76717697692782,27.996177763307973
0,1979-08-31,28.905727936710726,28.905727936710715,29.141647828616428
0,1979-09-28,28.871048451446008,28.871048451446,29.101821361086593
0,1979-10-31,29.241937348449454,29.241937348449454,29.46578688795534
0,1979-11-30,29.099385651967008,29.099385651967005,29.341666278287374
0,1979-12-31,29.123383135826135,29.12338313582613,29.35989627465232
0,1980-01-31,27.60131470503876,27.601314705038753,27.830687539332
0,1980-02-29,28.055541486660992,28.05554148666099,28.272960135832996
0,1980-03-31,28.138830787499753,28.13883078749975,28.358325344005447
0,1980-04-30,26.725707570125937,26.725707570125934,26.953438826934367
0,1980-05-30,26.84890800101124,26.848908001011235,27.072949302011224
0,1980-06-30,25.69099268977832,25.690992689778312,25.906150218601375
0,1980-07-31,28.27719419702313,28.27719419702312,28.50187935991118
0,1980-08-29,28.37222507341866,28.37222507341865,28.60227836507638
0,1980-09-30,28.712458259619403,28.7124582596194,28.945321562814044
0,1980-10-31,29.009349433024738,29.00934943302473,29.240954324438956
0,1980-11-28,30.623303523725816,30.623303523725806,30.869097350090115
0,1980-12-31,28.4722205557623,28.472220555762284,28.715101949737626
0,1981-01-30,27.34305789509565,27.34305789509564,27.566210818266754
0,1981-02-27,27.207255449806734,27.207255449806723,27.431062723885418
0,1981-03-31,27.531739242720217,27.531739242720207,27.759680093804327
0,1981-04-30,27.623316429646827,27.623316429646817,27.848668144741538
0,1981-05-29,27.28538160338274,27.285381603382728,27.511043715210583
0,1981-06-30,24.93741714372684,24.937417143726826,25.145816197125765
0,1981-07-31,24.764137010919523,24.764137010919512,24.96073900077225
0,1981-08-31,24.017066250739664,24.017066250739653,24.20796473759614
0,1981-09-30,23.8900358612876,23.89003586128759,24.081765633943988
0,1981-10-30,24.269899556945916,24.26989955694591,24.47137089542038
0,1981-11-30,23.143319327246047,23.143319327246036,23.337740314563874
0,1981-12-31,23.373285938614178,23.373285938614167,23.557396599502344
0,1982-01-29,23.75659368607071,23.756593686070694,23.946768883624994
0,1982-02-26,22.80749348131603,22.807493481316016,22.993036731792415
0,1982-03-31,22.93690683969634,22.936906839696327,23.12138863863412
0,1982-04-30,23.48523838205667,23.485238382056657,23.676600850191004
0,1982-05-28,24.108094078960058,24.108094078960054,24.295435146899038
0,1982-06-30,24.60340143465028,24.603401434650277,24.79941104472975
0,1982-07-30,25.15489459502983,25.15489459502983,25.353667415049607
0,1982-08-31,24.988674939395832,24.98867493939583,25.20166285286602
0,1982-09-30,24.05725786913336,24.057257869133363,24.26006646227762
0,1982-10-29,23.54107690498288,23.54107690498288,23.74784362281991
0,1982-11-30,24.254896341079,24.254896341078997,24.454388721670536
0,1982-12-31,24.25854993005368,24.258549930053675,24.452129844910715
0,1983-01-31,24.703896005796278,24.70389600579627,24.903586370456416
0,1983-02-28,24.534658371985604,24.534658371985596,24.737552103241875
0,1983-03-31,23.601861031502793,23.601861031502786,23.801928358762023
0,1983-04-29,22.55560817361627,22.555608173616267,22.749601179824744
0,1983-05-31,23.022647424808966,23.022647424808962,23.207458909317644
0,1983-06-30,24.523405354351354,24.523405354351354,24.716801557661725
0,1983-07-29,23.390774136537516,23.390774136537516,23.57979185252414
0,1983-08-31,22.255676498731308,22.255676498731308,22.43874798572672
0,1983-09-30,21.952281053332584,21.952281053332584,22.132109161027714
0,1983-10-31,21.760501100436485,21.760501100436485,21.933454990196672
0,1983-11-30,20.93825030945424,20.938250309454233,21.114217408559725
0,1983-12-30,20.276593706667143,20.27659370666714,20.441391411751503
0,1984-01-31,19.12101997957854,19.121019979578534,19.278191258527997
0,1984-02-29,18.86077670006292,18.860776700062914,19.010816672308014
0,1984-03-30,18.462425456209566,18.46242545620956,18.613926502481924
0,1984-04-30,18.929902212039455,18.92990221203945,19.08033066818176
0,1984-05-31,19.621576056238425,19.621576056238414,19.771352151333943
0,1984-06-29,20.180317447776595,20.180317447776588,20.343977868607187
0,1984-07-31,20.00058690663286,20.00058690663286,20.16122752583943
0,1984-08-31,19.546972956420593,19.546972956420596,19.7158773520624
0,1984-09-28,18.18092495744135,18.180924957441356,18.33370283184868
0,1984-10-31,17.553160888376233,17.553160888376233,17.69772713606647
0,1984-11-30,16.85141464026612,16.851414640266125,16.989155439187705
0,1984-12-31,16.19943595501688,16.199435955016888,16.33510939122638
0,1985-01-31,16.49016071649798,16.490160716497986,16.62953659472612
0,1985-02-28,16.61590991368115,16.615909913681154,16.75153339266165
0,1985-03-29,16.448185613341213,16.448185613341217,16.58153006798597
0,1985-04-30,15.434893942568735,15.434893942568742,15.564066536493083
0,1985-05-31,15.512400852222473,15.512400852222505,15.641306951257036
0,1985-06-28,15.323302664052736,15.323302664052765,15.449350443978018
0,1985-07-31,15.023568052452653,15.023568052452681,15.1443506027429
0,1985-08-30,14.928978424069973,14.928978424070001,15.049104892379372
0,1985-09-30,14.852581191135602,14.852581191135624,14.969694671409654
0,1985-10-31,14.331867342928286,14.331867342928305,14.45396893601798
0,1985-11-29,14.502971758605819,14.50297175860584,14.624252179764419
0,1985-12-31,14.418564558263352,14.418564558263371,14.537967959654722
0,1986-01-31,13.888096356691822,13.88809635669184,14.00347153847152
0,1986-02-28,13.458574523876113,13.45857452387613,13.573686855196463
0,1986-03-31,13.492148868702,13.49214886870202,13.604478845037546
0,1986-04-30,14.06751841877377,14.067518418773787,14.178046249490386
0,1986-05-30,14.549575732610458,14.54957573261048,14.669155421897521
0,1986-06-30,15.068504903922939,15.06850490392296,15.189325275637918
0,1986-07-31,14.707113518281105,14.70711351828112,14.822849389262053
0,1986-08-29,13.915122170555268,13.915122170555282,14.033001307061381
0,1986-09-30,13.841932225202399,13.84193222520242,13.948002895036769
0,1986-10-31,14.599625086907986,14.599625086908013,14.71701784868269
0,1986-11-28,14.842322304054852,14.842322304054877,14.9611343684548
0,1986-12-31,14.455719631888021,14.455719631888039,14.572162250369775
0,1987-01-30,15.002062418131416,15.002062418131434,15.127244948697784
0,1987-02-27,15.481570526808785,15.481570526808806,15.60933092395346
0,1987-03-31,16.102229008425844,16.102229008425862,16.22957533374028
0,1987-04-30,16.465488930287513,16.46548893028753,16.59485274229163
0,1987-05-29,16.608842340402205,16.608842340402227,16.74227483800825
0,1987-06-30,16.32012115887667,16.320121158876674,16.456513824758936
0,1987-07-31,16.679248219903492,16.6792482199035,16.813904650842282
0,1987-08-31,16.555870107431442,16.555870107431446,16.693912801765517
0,1987-09-30,16.045813434585845,16.04581343458585,16.174410304555693
0,1987-10-30,15.313260817101769,15.31326081710177,15.42457961480773
0,1987-11-30,14.830956761272171,14.830956761272175,14.946881601502106
0,1987-12-31,15.76063756415801,15.760637564158014,15.888088724321507
0,1988-01-29,14.40335202568074,14.403352025680741,14.528381803475238
0,1988-02-29,14.874578125709062,14.874578125709064,14.995206290225433
0,1988-03-31,14.933669279845141,14.933669279845146,15.052474473501384
0,1988-04-29,14.982322331055087,14.982322331055094,15.103045226493027
0,1988-05-31,14.202306615011764,14.202306615011771,14.320467618141127
0,1988-06-30,14.245070116250389,14.245070116250393,14.363890555488302
0,1988-07-29,13.762135673791798,13.762135673791803,13.874569766082203
0,1988-08-31,13.270257079718718,13.270257079718721,13.378428575768181
0,1988-09-30,13.278728175530084,13.278728175530086,13.388309584896977
0,1988-10-31,13.213108609979727,13.213108609979733,13.319800959063965
0,1988-11-30,13.240529992786927,13.240529992786936,13.345901518141043
0,1988-12-30,13.598659560739991,13.598659560740003,13.707600277617715
0,1989-01-31,13.348642260327512,13.348642260327527,13.4608565291963
0,1989-02-28,13.030849900856092,13.030849900856104,13.136473494120107
0,1989-03-31,12.49029743219589,12.490297432195902,12.595672811058073
0,1989-04-28,12.634353785783722,12.63435378578374,12.738238590442574
0,1989-05-31,12.758262430921128,12.758262430921093,12.86339406637455
0,1989-06-30,12.140445087404922,12.140445087404888,12.240162390684516
0,1989-07-31,12.286106604607472,12.286106604607436,12.388607831785064
0,1989-08-31,12.133168267913993,12.133168267913957,12.232635494028195
0,1989-09-29,11.995413209950271,11.995413209950232,12.093343776237015
0,1989-10-31,12.411139851028086,12.411139851028043,12.508222431040506
0,1989-11-30,12.538281544442032,12.53828154444199,12.639097295564005
0,1989-12-29,12.797788963538466,12.797788963538421,12.8994343717562
0,1990-01-31,13.188733223643931,13.188733223643894,13.289152688365736
0,1990-02-28,12.936171182453384,12.93617118245335,13.04268160556753
0,1990-03-30,13.83374457801883,13.833744578018795,13.942990892682975
0,1990-04-30,14.670711109712851,14.670711109712817,14.784566787989572
0,1990-05-31,14.860363031563484,14.860363031563452,14.986103829921419
0,1990-06-29,15.720918105013569,15.720918105013535,15.844585039894236
0,1990-07-31,16.085709313655773,16.08570931365574,16.212086134752816
0,1990-08-31,16.277235455961083,16.27723545596105,16.401338930711525
0,1990-09-28,17.28339889767315,17.283398897673123,17.412583238963794
0,1990-10-31,18.593831091905045,18.593831091905017,18.73539207584837
0,1990-11-30,17.71928442919566,17.719284429195632,17.875718596708435
0,1990-12-31,17.586564116857062,17.586564116857026,17.73214105999301
0,1991-01-31,17.612834952176232,17.612834952176193,17.760345440608734
0,1991-02-28,17.09832389307565,17.098323893075616,17.245069761949956
0,1991-03-28,17.267273928981,17.267273928980966,17.410137549354125
0,1991-04-30,16.589369350751202,16.589369350751156,16.726302891819742
0,1991-05-31,16.35378978431222,16.353789784312173,16.489161252476578
0,1991-06-28,16.36555908185951,16.365559081859473,16.49407968523319
0,1991-07-31,16.381321743756867,16.381321743756835,16.517481173706248
0,1991-08-30,16.329896469996005,16.329896469995962,16.465182709308245
0,1991-09-30,15.981573770478432,15.98157377047839,16.11117166281914
0,1991-10-31,16.16649882939654,16.16649882939649,16.2989546776026
0,1991-11-29,16.868620781663317,16.868620781663274,17.00027855540601
0,1991-12-31,17.258157400880297,17.258157400880254,17.405280620470748
0,1992-01-31,16.858581369812832,16.858581369812793,16.996828459537532
0,1992-02-28,16.227787114218973,16.227787114218927,16.362199697784952
0,1992-03-31,15.53519755725421,15.535197557254165,15.660837668393235
0,1992-04-30,14.85292147974782,14.852921479747794,14.974924510883731
0,1992-05-29,14.448108389073642,14.448108389073617,14.56695099567374
0,1992-06-30,13.449540803888159,13.449540803888135,13.560865096990643
0,1992-07-31,13.525415588757497,13.525415588757474,13.636053982860261
0,1992-08-31,13.833901558694755,13.833901558694732,13.942500613596707
0,1992-09-30,13.50767201077656,13.507672010776536,13.619434868029636
0,1992-10-30,13.945625353427921,13.945625353427898,14.058770605643822
0,1992-11-30,13.942067947495818,13.9420679474958,14.058405794402784
0,1992-12-31,13.125905600708661,13.125905600708638,13.236170364452049
0,1993-01-29,12.747499234471462,12.74749923447144,12.852512888645553
0,1993-02-26,11.548906906213555,11.548906906213528,11.645452975165211
0,1993-03-31,11.372929435505116,11.372929435505084,11.467283409297245
0,1993-04-30,11.013113308340307,11.013113308340275,11.101685430680373
0,1993-05-28,11.670326596818482,11.670326596818452,11.76364189721068
0,1993-06-30,11.07187672008197,11.07187672008194,11.163685542513509
0,1993-07-30,10.152586267002057,10.152586267002023,10.238097222085827
0,1993-08-31,9.856111922273039,9.856111922273001,9.938680024196444
0,1993-09-30,9.82871605862183,9.82871605862179,9.908867331037191
0,1993-10-29,10.332023798022593,10.332023798022634,10.413575906343365
0,1993-11-30,10.56492763159637,10.564927631596412,10.647991187326198
0,1993-12-31,10.649742103741623,10.64974210374166,10.735940257888586
0,1994-01-31,10.464746496011706,10.464746496011742,10.551213991858967
0,1994-02-28,11.080265137168526,11.080265137168563,11.165968783928983
0,1994-03-31,11.037815523706987,11.037815523707025,11.124757845315262
0,1994-04-29,10.84292694764001,10.84292694764005,10.93138907447991
0,1994-05-31,10.375974040916432,10.375974040916466,10.462206252783023
0,1994-06-30,10.080648223259693,10.080648223259722,10.16122641115065
0,1994-07-29,9.821744783349018,9.821744783349047,9.902683160202338
0,1994-08-31,10.409260633216535,10.409260633216565,10.493572871079595
0,1994-09-30,10.750604185070834,10.750604185070866,10.834981899445575
0,1994-10-31,11.134826174305392,11.134826174305427,11.224047910423353
0,1994-11-30,11.277312560585036,11.277312560585072,11.36617040851991
0,1994-12-30,11.010764845943488,11.010764845943529,11.101104128384481
0,1995-01-31,10.22747570658869,10.227475706588733,10.31431829744443
0,1995-02-28,10.01241872403996,10.012418724040002,10.095948286213073
0,1995-03-31,10.370320157873534,10.370320157873577,10.454047921936418
0,1995-04-28,10.177207253069243,10.177207253069282,10.261046172120974
0,1995-05-31,9.830208218946012,9.830208218946035,9.912421729550108
0,1995-06-30,10.383829725173648,10.383829725173673,10.467595175292622
0,1995-07-31,10.55765119875311,10.557651198753131,10.6444154892768
0,1995-08-31,9.993972966723785,9.993972966723804,10.078599647274704
0,1995-09-29,9.800431013977832,9.800431013977853,9.881847894237657
0,1995-10-31,10.399394759548045,10.39939475954807,10.480621494433285
0,1995-11-30,9.70208896921461,9.702088969214635,9.784327264141755
0,1995-12-29,9.079264901540956,9.07926490154098,9.155316523356284
0,1996-01-31,8.636610514155212,8.636610514155246,8.708909982296117
0,1996-02-29,9.152163362382582,9.15216336238261,9.225047452703024
0,1996-03-29,9.063976195622267,9.063976195622297,9.137208154066464
0,1996-04-30,9.881775048231296,9.88177504823133,9.959852807789632
0,1996-05-31,9.998980732612173,9.998980732612212,10.080369701603914
0,1996-06-28,9.890303840572786,9.890303840572827,9.969806101668965
